================================================================================
CellWarp — CELLxGENE Census Inventory for Colon/CRC Analysis
================================================================================

TISSUE VALUES (colon/intestine related)
--------------------------------------------------------------------------------
tissue_general                 tissue                                   cells
intestine                      cervical lymph node                          0
intestine                      cerebrospinal fluid                          0
intestine                      cerebral subcortex                           0
intestine                      cerebral nuclei                              0
intestine                      cerebral cortex                              0
intestine                      cerebellum vermis lobule                     0
intestine                      cerebellum                                   0
intestine                      cerebellar peduncular complex                0
intestine                      cerebellar cortex                            0
intestine                      central retina                               0
intestine                      cecum mucosa                                 0
intestine                      caudate-putamen                              0
intestine                      caudate nucleus                              0
intestine                      caudate lobe of liver                        0
intestine                      caudal ganglionic eminence                   0
intestine                      carotid artery segment                       0
intestine                      carina of trachea                            0
intestine                      cardiac ventricle                            0
intestine                      ciliary body                                 0
intestine                      cingulate cortex                             0
intestine                      colon                                        0
intestine                      cortical plate                               0
intestine                      diaphragm                                    0
intestine                      descending colon                             0
intestine                      descending aorta                             0
intestine                      dermis                                       0
intestine                      dentate nucleus                              0
intestine                      dental pulp                                  0
intestine                      decidua basalis                              0
intestine                      decidua                                      0
intestine                      cystic lymph node                            0
intestine                      crista ampullaris                            0
intestine                      cranial nerve II                             0
intestine                      cortex of kidney                             0
intestine                      colonic epithelium                           0
intestine                      cortex                                       0
intestine                      corpus                                       0
intestine                      coronary artery                              0
intestine                      corneo-scleral junction                      0
intestine                      corneal epithelium                           0
intestine                      corneal endothelium                          0
intestine                      cornea                                       0
intestine                      conjunctiva                                  0
intestine                      common bile duct                             0
intestine                      colorectum                                   0
intestine                      colonic mucosa                               0
intestine                      cardiac atrium                               0
intestine                      cardia of stomach                            0
intestine                      calcaneal tendon                             0
intestine                      ampulla of fallopian tube                    0
intestine                      arch of aorta                                0
intestine                      apical region of left ventricle              0
intestine                      apex of heart                                0
intestine                      aorta                                        0
intestine                      anterior wall of left ventricle              0
intestine                      anterior segment of eyeball                  0
intestine                      anterior part of tongue                      0
intestine                      anterior cingulate gyrus                     0
intestine                      anterior cingulate cortex                    0
intestine                      angular gyrus                                0
intestine                      amygdala                                     0
intestine                      alveolus of lung                             0
intestine                      arm skin                                     0
intestine                      alveolar sac                                 0
intestine                      adrenal tissue                               0
intestine                      adrenal gland                                0
intestine                      adnexa of uterus                             0
intestine                      adipose tissue                               0
intestine                      abdominal wall                               0
intestine                      abdominal aorta                              0
intestine                      abdomen                                      0
intestine                      Brodmann (1909) area 9                       0
intestine                      Brodmann (1909) area 7                       0
intestine                      Brodmann (1909) area 46                      0
intestine                      arcuate nucleus of hypothalamus              0
intestine                      artery                                       0
intestine                      caecum epithelium                            0
intestine                      bone spine                                   0
intestine                      caecum                                       0
intestine                      bulb of aorta                                0
intestine                      buccal mucosa                                0
intestine                      brown adipose tissue                         0
intestine                      bronchus                                     0
intestine                      bronchopulmonary lymph node                  0
intestine                      bronchial mucosa                             0
intestine                      breast                                       0
intestine                      brain white matter                           0
intestine                      brain meninx                                 0
intestine                      brain                                        0
intestine                      bone marrow                                  0
intestine                      ascending aorta                              0
intestine                      body of stomach                              0
intestine                      blood                                        0
intestine                      bladder organ                                0
intestine                      biliary system                               0
intestine                      basal zone of heart                          0
intestine                      basal ganglion                               0
intestine                      basal forebrain                              0
intestine                      axilla                                       0
intestine                      atrioventricular node                        0
intestine                      ascitic fluid                                0
intestine                      ascending colon                              0
intestine                      skin of face                                 0
intestine                      skin of forehead                             0
kidney                         mucosa of transverse colon                   0
kidney                         mucosa of sigmoid colon                      0
kidney                         hepatic flexure of colon                     0
kidney                         intestine                                    0
kidney                         large intestine                              0
kidney                         lamina propria of small intestine            0
kidney                         lamina propria of mucosa of colon            0
kidney                         sigmoid colon                                0
kidney                         small intestine                              0
intestine                      skin of hip                                  0
intestine                      zone of skin                                 0
intestine                      yolk sac                                     0
intestine                      white matter of temporal lobe                0
intestine                      white matter of parietal lobe                0
intestine                      white matter of occipital lobe               0
intestine                      white matter of frontal lobe                 0
intestine                      white matter of cerebellum                   0
intestine                      visual cortex                                0
intestine                      visceral fat                                 0
intestine                      visceral abdominal adipose tissue            0
intestine                      vermiform appendix                           0
intestine                      ventral part of telencephalon                0
intestine                      venous blood                                 0
intestine                      vein                                         0
intestine                      vault of skull                               0
kidney                         ascending colon                              0
intestine                      vasculature                                  0
intestine                      uvea                                         0
intestine                      utricle of membranous labyrinth              0
intestine                      spleen                                       0
intestine                      superior frontal gyrus                       0
intestine                      substantia propria of cornea                 0
intestine                      substantia nigra pars compacta               0
intestine                      submucosal esophageal gland                  0
intestine                      submandibular gland                          0
intestine                      sublingual gland                             0
intestine                      subcutaneous adipose tissue                  0
intestine                      subcutaneous abdominal adipose tissue          0
intestine                      striatum                                     0
intestine                      stomach smooth muscle                        0
intestine                      stomach                                      0
intestine                      spinal cord                                  0
intestine                      temporal cortex                              0
intestine                      soft palate                                  0
intestine                      small intestine                              0
intestine                      skin of trunk                                0
intestine                      skin of temple                               0
intestine                      skin of shoulder                             0
intestine                      skin of scalp                                0
intestine                      skin of prepuce of penis                     0
intestine                      skin of pes                                  0
intestine                      skin of neck                                 0
intestine                      skin of leg                                  0
intestine                      skin of knee                                 0
intestine                      telencephalon                                0
intestine                      temporal lobe                                0
intestine                      uterus                                       0
intestine                      transition zone of prostate                  0
intestine                      uterine cervix                               0
intestine                      urinary bladder                              0
intestine                      ureter                                       0
intestine                      upper outer quadrant of breast               0
intestine                      upper lobe of right lung                     0
intestine                      upper lobe of left lung                      0
intestine                      upper layers of the cortex                   0
intestine                      umbilical cord blood                         0
intestine                      tunica fibrosa of eyeball                    0
intestine                      trophoblast                                  0
intestine                      transverse colon                             0
intestine                      trachea                                      0
intestine                      temporoparietal junction                     0
intestine                      tonsil                                       0
intestine                      tongue                                       0
intestine                      thyroid gland                                0
intestine                      thymus                                       0
intestine                      thoracic lymph node                          0
intestine                      thoracic aorta                               0
intestine                      thalamic complex                             0
intestine                      testis                                       0
intestine                      terminal bronchus                            0
intestine                      tendon of semitendinosus                     0
intestine                      tendon of quadriceps femoris                 0
kidney                         descending colon                             0
kidney                         epithelium of small intestine                0
kidney                         colonic mucosa                               0
kidney                         colonic epithelium                           0
kidney                         colon                                        0
hindlimb                       descending colon                             0
hindlimb                       epithelium of small intestine                0
hindlimb                       colonic mucosa                               0
hindlimb                       colonic epithelium                           0
hindlimb                       colon                                        0
hindlimb                       mucosa of transverse colon                   0
hindlimb                       mucosa of sigmoid colon                      0
hindlimb                       hepatic flexure of colon                     0
hindlimb                       intestine                                    0
hindlimb                       large intestine                              0
hindlimb                       lamina propria of small intestine            0
hindlimb                       lamina propria of mucosa of colon            0
heart                          sigmoid colon                                0
heart                          mucosa of sigmoid colon                      0
heart                          mucosa of transverse colon                   0
hindlimb                       ascending colon                              0
heart                          small intestine                              0
heart                          transverse colon                             0
immune system                  intestine                                    0
immune system                  hepatic flexure of colon                     0
immune system                  colonic mucosa                               0
immune system                  colonic epithelium                           0
immune system                  colon                                        0
immune system                  epithelium of small intestine                0
immune system                  descending colon                             0
immune system                  large intestine                              0
immune system                  lamina propria of small intestine            0
immune system                  lamina propria of mucosa of colon            0
immune system                  mucosa of transverse colon                   0
immune system                  mucosa of sigmoid colon                      0
hindlimb                       sigmoid colon                                0
hindlimb                       small intestine                              0
immune system                  ascending colon                              0
hindlimb                       transverse colon                             0
liver                          small intestine                              0
liver                          sigmoid colon                                0
liver                          transverse colon                             0
lung                           ascending colon                              0
liver                          descending colon                             0
liver                          epithelium of small intestine                0
liver                          colonic mucosa                               0
liver                          colonic epithelium                           0
liver                          colon                                        0
liver                          mucosa of sigmoid colon                      0
liver                          mucosa of transverse colon                   0
liver                          hepatic flexure of colon                     0
liver                          intestine                                    0
liver                          large intestine                              0
liver                          lamina propria of small intestine            0
liver                          lamina propria of mucosa of colon            0
lung                           transverse colon                             0
lung                           sigmoid colon                                0
lung                           small intestine                              0
lymph node                     colonic mucosa                               0
lymph node                     colonic epithelium                           0
lymph node                     colon                                        0
lymph node                     epithelium of small intestine                0
lymph node                     descending colon                             0
lymph node                     ascending colon                              0
lung                           large intestine                              0
lung                           hepatic flexure of colon                     0
lung                           lamina propria of mucosa of colon            0
lung                           intestine                                    0
lung                           colonic mucosa                               0
lung                           colonic epithelium                           0
lung                           colon                                        0
lung                           descending colon                             0
lung                           epithelium of small intestine                0
lung                           lamina propria of small intestine            0
lung                           mucosa of transverse colon                   0
lung                           mucosa of sigmoid colon                      0
lamina propria                 large intestine                              0
lamina propria                 mucosa of transverse colon                   0
lamina propria                 mucosa of sigmoid colon                      0
lamina propria                 lamina propria of mucosa of colon            0
lamina propria                 transverse colon                             0
large intestine                Brodmann (1909) area 17                      0
large intestine                Brodmann (1909) area 10                      0
lamina propria                 sigmoid colon                                0
lamina propria                 small intestine                              0
lamina propria                 lamina propria of small intestine            0
lamina propria                 ascending colon                              0
kidney                         transverse colon                             0
lamina propria                 hepatic flexure of colon                     0
lamina propria                 intestine                                    0
lamina propria                 colonic mucosa                               0
lamina propria                 colonic epithelium                           0
lamina propria                 colon                                        0
lamina propria                 epithelium of small intestine                0
lamina propria                 descending colon                             0
large intestine                Brodmann (1909) area 4                       0
large intestine                Brodmann (1909) area 46                      0
large intestine                Brodmann (1909) area 7                       0
large intestine                skin of forehead                             0
large intestine                rib                                          0
large intestine                retinal neural layer                         0
large intestine                retina                                       0
large intestine                respiratory tube                             0
large intestine                respiratory airway                           0
large intestine                renal pelvis                                 0
large intestine                renal papilla                                0
large intestine                renal medulla                                0
large intestine                rectus abdominis muscle                      0
large intestine                rectosigmoid junction                        0
large intestine                pylorus                                      0
large intestine                pyloric antrum                               0
large intestine                putamen                                      0
large intestine                pulmonary artery                             0
large intestine                prostate gland                               0
large intestine                primary visual cortex                        0
large intestine                primary somatosensory cortex                 0
large intestine                primary motor cortex                         0
large intestine                primary auditory cortex                      0
large intestine                prefrontal cortex                            0
large intestine                posterior segment of eyeball                 0
large intestine                posterior part of tongue                     0
large intestine                pons                                         0
large intestine                pleural effusion                             0
large intestine                pleura                                       0
large intestine                right atrium auricular region                0
large intestine                right cardiac atrium                         0
large intestine                right coronary artery                        0
large intestine                sinoatrial node                              0
large intestine                skin of face                                 0
large intestine                skin of external ear                         0
large intestine                skin of chest                                0
large intestine                skin of cheek                                0
large intestine                skin of calf                                 0
large intestine                skin of body                                 0
large intestine                skin of back                                 0
large intestine                skin of abdomen                              0
large intestine                skin epidermis                               0
large intestine                skeletal muscle tissue                       0
large intestine                skeletal muscle organ, vertebrate            0
large intestine                sigmoid colon                                0
large intestine                right frontal lobe                           0
large intestine                segmental bronchus                           0
large intestine                sclera                                       0
large intestine                scalp                                        0
large intestine                salivary gland epithelium                    0
large intestine                saliva                                       0
large intestine                right temporal lobe                          0
large intestine                right parietal lobe                          0
large intestine                right ovary                                  0
large intestine                right occipital lobe                         0
large intestine                right lung                                   0
large intestine                right lobe of liver                          0
large intestine                placenta                                     0
large intestine                pigmented layer of retina                    0
large intestine                pigment epithelium of eye                    0
large intestine                mucosa of transverse colon                   0
large intestine                neck                                         0
large intestine                nasopharynx                                  0
large intestine                nasal cavity epithelium                      0
large intestine                nasal cavity                                 0
large intestine                myometrium                                   0
large intestine                myelencephalon                               0
large intestine                muscularis mucosae of stomach                0
large intestine                muscle tissue                                0
large intestine                muscle organ                                 0
large intestine                muscle of pelvic diaphragm                   0
large intestine                muscle of abdomen                            0
large intestine                mucosa of stomach                            0
large intestine                neural tube                                  0
large intestine                mucosa of sigmoid colon                      0
large intestine                mucosa of lip                                0
large intestine                mucosa of dorsum of tongue                   0
large intestine                mucosa                                       0
large intestine                minor salivary gland                         0
large intestine                milk                                         0
large intestine                middle temporal gyrus                        0
large intestine                middle lobe of right lung                    0
large intestine                midbrain tegmentum                           0
large intestine                midbrain tectum                              0
large intestine                midbrain                                     0
large intestine                neocortex                                    0
large intestine                nose                                         0
large intestine                peritoneum                                   0
large intestine                pancreas                                     0
large intestine                perirenal fat                                0
large intestine                peripheral zone of prostate                  0
large intestine                peripheral region of retina                  0
large intestine                periodontium                                 0
large intestine                perifoveal part of retina                    0
large intestine                parotid gland                                0
large intestine                parietal peritoneum                          0
large intestine                parietal lobe                                0
large intestine                parietal cortex                              0
large intestine                parenchyma of mammary gland                  0
large intestine                paracolic gutter                             0
large intestine                ovary                                        0
large intestine                nose skin                                    0
large intestine                oropharynx                                   0
large intestine                orbitofrontal cortex                         0
large intestine                oral cavity                                  0
large intestine                optic disc                                   0
large intestine                optic choroid                                0
large intestine                omentum                                      0
large intestine                omental fat pad                              0
large intestine                ocular surface region                        0
large intestine                occipital lobe                               0
large intestine                occipital cortex                             0
large intestine                nucleus accumbens                            0
large intestine                skin of forearm                              0
large intestine                skin of hip                                  0
large intestine                Brodmann (1909) area 9                       0
large intestine                skin of knee                                 0
large intestine                zone of skin                                 0
large intestine                yolk sac                                     0
large intestine                white matter of temporal lobe                0
large intestine                white matter of parietal lobe                0
large intestine                white matter of occipital lobe               0
large intestine                white matter of frontal lobe                 0
large intestine                white matter of cerebellum                   0
large intestine                visual cortex                                0
large intestine                visceral fat                                 0
large intestine                visceral abdominal adipose tissue            0
large intestine                ventral part of telencephalon                0
large intestine                venous blood                                 0
large intestine                vein                                         0
liver                          ascending colon                              0
large intestine                vault of skull                               0
large intestine                vasculature                                  0
large intestine                uvea                                         0
large intestine                stomach                                      0
large intestine                telencephalon                                0
large intestine                superior frontal gyrus                       0
large intestine                substantia propria of cornea                 0
large intestine                substantia nigra pars compacta               0
large intestine                submucosal esophageal gland                  0
large intestine                submandibular gland                          0
large intestine                sublingual gland                             0
large intestine                subcutaneous adipose tissue                  0
large intestine                subcutaneous abdominal adipose tissue          0
large intestine                striatum                                     0
large intestine                stomach smooth muscle                        0
large intestine                spleen                                       0
large intestine                temporal lobe                                0
large intestine                spinal cord                                  0
large intestine                soft palate                                  0
large intestine                small intestine                              0
large intestine                skin of trunk                                0
large intestine                skin of temple                               0
large intestine                skin of shoulder                             0
large intestine                skin of scalp                                0
large intestine                skin of prepuce of penis                     0
large intestine                skin of pes                                  0
large intestine                skin of neck                                 0
large intestine                skin of leg                                  0
large intestine                temporal cortex                              0
large intestine                temporoparietal junction                     0
large intestine                utricle of membranous labyrinth              0
large intestine                transverse colon                             0
large intestine                uterus                                       0
large intestine                uterine cervix                               0
large intestine                urinary bladder                              0
large intestine                ureter                                       0
large intestine                upper outer quadrant of breast               0
large intestine                upper lobe of right lung                     0
large intestine                upper lobe of left lung                      0
large intestine                upper layers of the cortex                   0
large intestine                umbilical cord blood                         0
large intestine                tunica fibrosa of eyeball                    0
large intestine                trophoblast                                  0
large intestine                transition zone of prostate                  0
large intestine                tendon of quadriceps femoris                 0
large intestine                trachea                                      0
large intestine                tonsil                                       0
large intestine                tongue                                       0
large intestine                thyroid gland                                0
large intestine                thymus                                       0
large intestine                thoracic lymph node                          0
large intestine                thoracic aorta                               0
large intestine                thalamic complex                             0
large intestine                testis                                       0
large intestine                terminal bronchus                            0
large intestine                tendon of semitendinosus                     0
large intestine                metencephalon                                0
large intestine                mesenteric lymph node                        0
large intestine                mesenteric artery                            0
large intestine                meninx                                       0
large intestine                colon                                        0
large intestine                cingulate cortex                             0
large intestine                ciliary body                                 0
large intestine                choroid plexus epithelium                    0
large intestine                choroid plexus                               0
large intestine                chorioretinal region                         0
large intestine                chorionic villus                             0
large intestine                chest wall                                   0
large intestine                chest                                        0
large intestine                cervical spinal cord white matter            0
large intestine                cervical lymph node                          0
large intestine                cerebrospinal fluid                          0
large intestine                cerebral subcortex                           0
large intestine                cerebral nuclei                              0
large intestine                cerebral cortex                              0
large intestine                cerebellum vermis lobule                     0
large intestine                cerebellum                                   0
large intestine                cerebellar peduncular complex                0
large intestine                cerebellar cortex                            0
large intestine                central retina                               0
large intestine                cecum mucosa                                 0
large intestine                caudate-putamen                              0
large intestine                caudate nucleus                              0
large intestine                caudate lobe of liver                        0
large intestine                caudal ganglionic eminence                   0
large intestine                colonic epithelium                           0
large intestine                colonic mucosa                               0
large intestine                common bile duct                             0
large intestine                decidua                                      0
large intestine                dorsal plus ventral thalamus                 0
large intestine                dorsal motor nucleus of vagus nerve          0
large intestine                dorsal lateral plate region                  0
large intestine                diencephalon                                 0
large intestine                diaphragm                                    0
large intestine                descending colon                             0
large intestine                descending aorta                             0
large intestine                dermis                                       0
large intestine                dentate nucleus                              0
large intestine                dental pulp                                  0
large intestine                decidua basalis                              0
large intestine                cystic lymph node                            0
large intestine                conjunctiva                                  0
large intestine                crista ampullaris                            0
large intestine                cranial nerve II                             0
large intestine                cortical plate                               0
large intestine                cortex of kidney                             0
large intestine                cortex                                       0
large intestine                corpus                                       0
large intestine                coronary artery                              0
large intestine                corneo-scleral junction                      0
large intestine                corneal epithelium                           0
large intestine                corneal endothelium                          0
large intestine                cornea                                       0
large intestine                carotid artery segment                       0
large intestine                carina of trachea                            0
large intestine                cardiac ventricle                            0
large intestine                anterior cingulate cortex                    0
large intestine                artery                                       0
large intestine                arm skin                                     0
large intestine                arcuate nucleus of hypothalamus              0
large intestine                arch of aorta                                0
large intestine                apical region of left ventricle              0
large intestine                apex of heart                                0
large intestine                aorta                                        0
large intestine                anterior wall of left ventricle              0
large intestine                anterior segment of eyeball                  0
large intestine                anterior part of tongue                      0
large intestine                anterior cingulate gyrus                     0
large intestine                angular gyrus                                0
large intestine                ascending colon                              0
large intestine                amygdala                                     0
large intestine                ampulla of fallopian tube                    0
large intestine                alveolus of lung                             0
large intestine                alveolar sac                                 0
large intestine                adrenal tissue                               0
large intestine                adrenal gland                                0
large intestine                adnexa of uterus                             0
large intestine                adipose tissue                               0
large intestine                abdominal wall                               0
large intestine                abdominal aorta                              0
large intestine                abdomen                                      0
large intestine                ascending aorta                              0
large intestine                ascitic fluid                                0
large intestine                cardiac atrium                               0
large intestine                brain white matter                           0
large intestine                cardia of stomach                            0
large intestine                calcaneal tendon                             0
large intestine                caecum epithelium                            0
large intestine                caecum                                       0
large intestine                bulb of aorta                                0
large intestine                buccal mucosa                                0
large intestine                brown adipose tissue                         0
large intestine                bronchus                                     0
large intestine                bronchopulmonary lymph node                  0
large intestine                bronchial mucosa                             0
large intestine                breast                                       0
large intestine                brain meninx                                 0
large intestine                atrioventricular node                        0
large intestine                brain                                        0
large intestine                bone spine                                   0
large intestine                bone marrow                                  0
large intestine                body of stomach                              0
large intestine                blood                                        0
large intestine                bladder organ                                0
large intestine                biliary system                               0
